Filename,Lyrics,Cleaned_Lyrics
./Corpus\(G)I-DLE_I Do.txt,"I DO
by
(G)I-DLE
2023

Hit me like a shot in the heart (Oh-oh-oh)
Never shoulda played you so hard
Guess I played myself that's my fault (Um-um-um)

I don't even know how to think
'Cause now she got your heart so I feel
Stupid
Foolish
'Fraid I'm
Losing
Everything
I thought I couldn't
My whole world is falling apart

Don't you go falling in love
Trust me she's not the one
She won't ever
Love you like I do
Hold you like I do
Know you like I do

Don't you go falling in love
'Cause Imma break that shit up
I won't let her
Love you like I do
Touch you like I do
Nothing like I do
Nothing like I do

Hit me like a poisonous dart
You were trouble right from the start
Should have ran I guess it's my fault (Um-um-um)

I don't even know how to think
'Cause now she got your heart so I feel
Stupid
Foolish
'Fraid I'm
Losing
Everything
I thought I couldn't
My whole world is falling apart

Don't you go falling in love
Trust me she's not the one
She won't ever
Love you like I do
Hold you like I do
Know you like I do

Don't you go falling in love
'Cause Imma break that shit up
I won't let her
Love you like I do
Touch you like I do
Nothing like I do
Nothing like I do","i do
by
gidle
2023

hit me like a shot in the heart ohohoh
never shoulda played you so hard
guess i played myself thats my fault umumum

i dont even know how to think
cause now she got your heart so i feel
stupid
foolish
fraid im
losing
everything
i thought i couldnt
my whole world is falling apart

dont you go falling in love
trust me shes not the one
she wont ever
love you like i do
hold you like i do
know you like i do

dont you go falling in love
cause imma break that shit up
i wont let her
love you like i do
touch you like i do
nothing like i do
nothing like i do

hit me like a poisonous dart
you were trouble right from the start
should have ran i guess its my fault umumum

i dont even know how to think
cause now she got your heart so i feel
stupid
foolish
fraid im
losing
everything
i thought i couldnt
my whole world is falling apart

dont you go falling in love
trust me shes not the one
she wont ever
love you like i do
hold you like i do
know you like i do

dont you go falling in love
cause imma break that shit up
i wont let her
love you like i do
touch you like i do
nothing like i do
nothing like i do"
./Corpus\(G)I-DLE_I Want That.txt,"I Want That
by
(G)I-DLE
2023

I want the oh, my, oh, my, O-M-G
I want that right now, no B-R-B
I want that all matte big black S-U-V
I want that, I want that
I want the oh, my, oh, my, O-M-G
I want that right now, that you and me
I want that, oui, merci, no, c'est la vie
I want that, I want that

Don't stop, we run through the yellows
We go pedal to the metal
Then on stage collecting the medals
We here, ain't no higher level
If you wondering, I'm too hot for layers
See you only when I come up for air
Get you tongue tied, don't know what to say, I–
What? Huh?

I want you to fall, hardest of all
Until the tears roll down your face
Saying my name or nothing at all
I only want everything

I want the oh, my, oh, my, O-M-G
I want that right now, no B-R-B
I want that all matte big black S-U-V
I want that, I want that
I want the oh, my, oh, my, O-M-G
I want that right now, that you and me
I want that, oui, merci, no, c'est la vie
I want that, I want that

Green light, stop doing nothing
Start pushing, loosen my buttons
Share one seat from L.A. to London (Uh)
This could turn into something
We could do this all up and down the coastline
If you wanna come in close, no, I don't bite
Get on over here, and don’t fight the moonlight (Oh)

I want you to fall, hardest of all
Until the tears roll down your face
Saying my name or nothing at all
I only want everything

I want the oh, my, oh, my, O-M-G
I want that right now, no B-R-B
I want that all matte big black S-U-V
I want that, I want that
I want the oh, my, oh, my, O-M-G
I want that right now, that you and me
I want that, oui, merci, no, c'est la vie
I want that, I want that

I want that P-S-Y-C-H-O-T-I-C
Kind of love, oh, oh
P-S-Y-C-H-O-T-I-C
Kind of love (Oh)

I want the oh, my, oh, my, O-M-G (Hey, hey)
I want that right now, no B-R-B (Let's go)
I want that all matte big black S-U-V
I want that, I want that (Yeah)
I want the oh, my, oh, my, O-M-G
I want that right now, that you and me
I want that, oui, merci, no, c'est la vie (Oh)
I want that, I want that (Yeah)","i want that
by
gidle
2023

i want the oh my oh my omg
i want that right now no brb
i want that all matte big black suv
i want that i want that
i want the oh my oh my omg
i want that right now that you and me
i want that oui merci no cest la vie
i want that i want that

dont stop we run through the yellows
we go pedal to the metal
then on stage collecting the medals
we here aint no higher level
if you wondering im too hot for layers
see you only when i come up for air
get you tongue tied dont know what to say i
what huh

i want you to fall hardest of all
until the tears roll down your face
saying my name or nothing at all
i only want everything

i want the oh my oh my omg
i want that right now no brb
i want that all matte big black suv
i want that i want that
i want the oh my oh my omg
i want that right now that you and me
i want that oui merci no cest la vie
i want that i want that

green light stop doing nothing
start pushing loosen my buttons
share one seat from la to london uh
this could turn into something
we could do this all up and down the coastline
if you wanna come in close no i dont bite
get on over here and dont fight the moonlight oh

i want you to fall hardest of all
until the tears roll down your face
saying my name or nothing at all
i only want everything

i want the oh my oh my omg
i want that right now no brb
i want that all matte big black suv
i want that i want that
i want the oh my oh my omg
i want that right now that you and me
i want that oui merci no cest la vie
i want that i want that

i want that psychotic
kind of love oh oh
psychotic
kind of love oh

i want the oh my oh my omg hey hey
i want that right now no brb lets go
i want that all matte big black suv
i want that i want that yeah
i want the oh my oh my omg
i want that right now that you and me
i want that oui merci no cest la vie oh
i want that i want that yeah"
./Corpus\aespa_Better Things.txt,"Better Things
by
aespa
2023

Oh, oh, oh
Got better things to do with my time
Better things to do with my time
Do with my time than you
Oh, I got better things to do with my time
Better things to do with my time, do with my time

I wasn't ever sure that I loved you
But I was always sure you would let me down
I wasn't ever sure if I'd trust you
But I'm so goddamn sure my energy is just too precious to waste

So now you, now you wanna know me, wanna know me
You wanna know all about me, wanna know about me
But he can't have me 'cause I left him alone
You know you wanna know me, you wanna know me
You wanna know all about me, wanna know about me
But he can't have me 'cause I'm gone, no, no, no

That I, I got better things to do with my time
Better things to do with my time
Do with my time than you
Oh, I got better things to do with my time
Better things to do with my time, do with my time
Break it down
Oh I, better things to do with my time
Better things to do with my time
Do with my time than you (Yes)

Wasn't ever sure if I loved you
But I was always sure you would have loved me back
You had me right, right, right at my weakest, yeah
Now you're hurting, I can see you're mad
'Cause you're never gonna get that back

Now I know you wanna know me, wanna know me
You wanna know all about me, wanna know about me
But he can't have me 'cause I left him alone
You know you wanna know me, you wanna know me
You wanna know all about me, wanna know about me
But he can't have me 'cause I'm gone, no, no, no

That I, I got better things to do with my time
Better things to do with my time
Do with my time than you
Oh, I got better things to do with my time
Better things to do with my time, do with my time
Break it down

I'm sorry that it hurts you
No, I'm sorry I ain't sorry
Aespa, big girls making money
Aespa, you're our number one fan now, you can only see me at our sold out shows
Sold out show
Will I ever go back? (No)
Will I ever trip up? (No)
Will I ever pull up on him? (No)
Watch and see, 'bout to throw another rhythm on him (Oh, that)

I, I got better things to do with my time
Better things to do with my time
Do with my time than you
Oh, I got better things to do with my time
Better things to do with my time, do with my time
Break it down (Hey)

I got better things to do with my time
Hey
I got better things to do with my time
Hey

I'm sorry that it hurts you
No, I'm sorry I ain't sorry
Aespa, big girls making money
Aespa, you're our number one fan now, you can only see me at our sold out shows
Sold out show
Will I ever go back? (No)
Will I ever trip up? (No)
Will I ever pull up on him? (No)
Watch and see, 'bout to throw another rhythm on him","better things
by
aespa
2023

oh oh oh
got better things to do with my time
better things to do with my time
do with my time than you
oh i got better things to do with my time
better things to do with my time do with my time

i wasnt ever sure that i loved you
but i was always sure you would let me down
i wasnt ever sure if id trust you
but im so goddamn sure my energy is just too precious to waste

so now you now you wanna know me wanna know me
you wanna know all about me wanna know about me
but he cant have me cause i left him alone
you know you wanna know me you wanna know me
you wanna know all about me wanna know about me
but he cant have me cause im gone no no no

that i i got better things to do with my time
better things to do with my time
do with my time than you
oh i got better things to do with my time
better things to do with my time do with my time
break it down
oh i better things to do with my time
better things to do with my time
do with my time than you yes

wasnt ever sure if i loved you
but i was always sure you would have loved me back
you had me right right right at my weakest yeah
now youre hurting i can see youre mad
cause youre never gonna get that back

now i know you wanna know me wanna know me
you wanna know all about me wanna know about me
but he cant have me cause i left him alone
you know you wanna know me you wanna know me
you wanna know all about me wanna know about me
but he cant have me cause im gone no no no

that i i got better things to do with my time
better things to do with my time
do with my time than you
oh i got better things to do with my time
better things to do with my time do with my time
break it down

im sorry that it hurts you
no im sorry i aint sorry
aespa big girls making money
aespa youre our number one fan now you can only see me at our sold out shows
sold out show
will i ever go back no
will i ever trip up no
will i ever pull up on him no
watch and see bout to throw another rhythm on him oh that

i i got better things to do with my time
better things to do with my time
do with my time than you
oh i got better things to do with my time
better things to do with my time do with my time
break it down hey

i got better things to do with my time
hey
i got better things to do with my time
hey

im sorry that it hurts you
no im sorry i aint sorry
aespa big girls making money
aespa youre our number one fan now you can only see me at our sold out shows
sold out show
will i ever go back no
will i ever trip up no
will i ever pull up on him no
watch and see bout to throw another rhythm on him"
./Corpus\BTS_Butter.txt,"Butter
by
BTS
2021

Smooth like butter
Like a criminal undercover
Gon' pop like trouble
Breakin' into your heart like that (Ooh)
Cool shade stunner
Yeah, I owe it all to my mother
Hot like summer
Yeah, I'm makin' you sweat like that
Break it down

Oh, when I look in the mirror
I'll melt your heart into two
I got that superstar glow so (Ooh)
Do the boogie like

Side step, right, left to my beat
High like the moon, rock with me, baby
Know that I got that heat
Let me show you 'cause talk is cheap
Side step, right, left to my beat
Get it, let it roll

Smooth like butter
Pull you in like no other
Don't need no Usher
To remind me you got it bad
Ain't no other
That can sweep you up like a robber
Straight up, I got ya
Makin' you fall like that
Break it down

Oh, when I look in the mirror
I'll melt your heart into two
I got that superstar glow so (Ooh)
Do the boogie like

Side step, right, left to my beat
High like the moon, rock with me, baby
Know that I got that heat
Let me show you 'cause talk is cheap
Side step, right, left to my beat
Get it, let it roll

Get it, let it roll
Get it, let it roll

Ice on my wrist, I'm the nice guy
Got the right body and the right mind
Rollin' up to party, got the right vibe
Smooth like (Butter), hate us (Love us)
Fresh boy pull up and we lay low
All the playas get movin' when the bass low
Got ARMY right behind us when we say so
Let's go

Side step, right, left to my beat (Right, left to my beat)
High like the moon, rock with me, baby
Know that I got that heat
Let me show you 'cause talk is cheap (You know that talk is cheap)
Side step, right, left to my beat
Get it, let it roll

Smooth like (Butter), cool shade (Stunner)
Ain't you know we don't stop
Hot like (Summer), ain't no (Bummer)
You be like, oh my God
We gon' make you rock and you say (Yeah)
We gon' make you bounce and you say (Yeah)
Hotter? Sweeter! Cooler? Butter!

Get it, let it roll","butter
by
bts
2021

smooth like butter
like a criminal undercover
gon pop like trouble
breakin into your heart like that ooh
cool shade stunner
yeah i owe it all to my mother
hot like summer
yeah im makin you sweat like that
break it down

oh when i look in the mirror
ill melt your heart into two
i got that superstar glow so ooh
do the boogie like

side step right left to my beat
high like the moon rock with me baby
know that i got that heat
let me show you cause talk is cheap
side step right left to my beat
get it let it roll

smooth like butter
pull you in like no other
dont need no usher
to remind me you got it bad
aint no other
that can sweep you up like a robber
straight up i got ya
makin you fall like that
break it down

oh when i look in the mirror
ill melt your heart into two
i got that superstar glow so ooh
do the boogie like

side step right left to my beat
high like the moon rock with me baby
know that i got that heat
let me show you cause talk is cheap
side step right left to my beat
get it let it roll

get it let it roll
get it let it roll

ice on my wrist im the nice guy
got the right body and the right mind
rollin up to party got the right vibe
smooth like butter hate us love us
fresh boy pull up and we lay low
all the playas get movin when the bass low
got army right behind us when we say so
lets go

side step right left to my beat right left to my beat
high like the moon rock with me baby
know that i got that heat
let me show you cause talk is cheap you know that talk is cheap
side step right left to my beat
get it let it roll

smooth like butter cool shade stunner
aint you know we dont stop
hot like summer aint no bummer
you be like oh my god
we gon make you rock and you say yeah
we gon make you bounce and you say yeah
hotter sweeter cooler butter

get it let it roll"
./Corpus\BTS_Dynamite.txt,"Dynamite
by
BTS
2020

'Cause, ah-ah, I'm in the stars tonight
So watch me bring the fire and set the night alight

Shoes on, get up in the morn
Cup of milk, let's rock and roll
King Kong, kick the drum, rolling on like a rolling stone
Sing song when I'm walking home
Jump up to the top, LeBron
Ding dong, call me on my phone
Ice tea and a game of ping pong

This is getting heavy
Can you hear the bass boom? I'm ready
Life is sweet as honey
Yeah, this beat cha ching like money
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Hey, so let's go

'Cause, ah-ah, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, whoa

Bring a friend, join the crowd
Whoever wanna come along
Word up, talk the talk, just move like we off the wall
Day or night the sky's alight
So we dance to the break of dawn
Ladies and gentlemen, I got the medicine, so you should keep ya eyes on the ball, huh

This is getting heavy
Can you hear the bass boom? I'm ready
Life is sweet as honey
Yeah, this beat cha ching like money
Disco overload, I'm into that, I'm good to go
I'm diamond, you know I glow up
Let's go

'Cause, ah-ah, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, whoa

Dy-na-na-na, na-na, na-na-na, na-na, life is dynamite
Dy-na-na-na, na-na, na-na-na, na-na, life is dynamite
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, whoa

Dy-na-na-na, na-na, na-na, eh
Dy-na-na-na, na-na, na-na, eh
Dy-na-na-na, na-na, na-na, eh
Light it up, dynamite

Dy-na-na-na, na-na, na-na, eh
Dy-na-na-na, na-na, na-na, eh
Dy-na-na-na, na-na, na-na, eh
Light it up, dynamite

'Cause, ah-ah, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shining through the city with a little funk and soul
So I'ma light it up like dynamite

(This is ah)

'Cause, ah-ah, I'm in the stars tonight
So watch me bring the fire and set the night alight
Shining through the city with a little funk and soul
So I'ma light it up like dynamite, whoa

Dy-na-na-na, na-na, na-na-na, na-na, life is dynamite
Dy-na-na-na, na-na, na-na-na, na-na, life is dynamite
Shining through the city with a little funk and soul
I'ma light it up like dynamite, whoa","dynamite
by
bts
2020

cause ahah im in the stars tonight
so watch me bring the fire and set the night alight

shoes on get up in the morn
cup of milk lets rock and roll
king kong kick the drum rolling on like a rolling stone
sing song when im walking home
jump up to the top lebron
ding dong call me on my phone
ice tea and a game of ping pong

this is getting heavy
can you hear the bass boom im ready
life is sweet as honey
yeah this beat cha ching like money
disco overload im into that im good to go
im diamond you know i glow up
hey so lets go

cause ahah im in the stars tonight
so watch me bring the fire and set the night alight
shining through the city with a little funk and soul
so ima light it up like dynamite whoa

bring a friend join the crowd
whoever wanna come along
word up talk the talk just move like we off the wall
day or night the skys alight
so we dance to the break of dawn
ladies and gentlemen i got the medicine so you should keep ya eyes on the ball huh

this is getting heavy
can you hear the bass boom im ready
life is sweet as honey
yeah this beat cha ching like money
disco overload im into that im good to go
im diamond you know i glow up
lets go

cause ahah im in the stars tonight
so watch me bring the fire and set the night alight
shining through the city with a little funk and soul
so ima light it up like dynamite whoa

dynanana nana nanana nana life is dynamite
dynanana nana nanana nana life is dynamite
shining through the city with a little funk and soul
so ima light it up like dynamite whoa

dynanana nana nana eh
dynanana nana nana eh
dynanana nana nana eh
light it up dynamite

dynanana nana nana eh
dynanana nana nana eh
dynanana nana nana eh
light it up dynamite

cause ahah im in the stars tonight
so watch me bring the fire and set the night alight
shining through the city with a little funk and soul
so ima light it up like dynamite

this is ah

cause ahah im in the stars tonight
so watch me bring the fire and set the night alight
shining through the city with a little funk and soul
so ima light it up like dynamite whoa

dynanana nana nanana nana life is dynamite
dynanana nana nanana nana life is dynamite
shining through the city with a little funk and soul
ima light it up like dynamite whoa"
./Corpus\BTS_Permission to Dance.txt,"Permission to Dance
by
BTS
2021

It's the thought of being young
When your heart's just like a drum
Beating louder with no way to guard it
When it all seems like it's wrong
Just sing along to Elton John
And to that feeling, we're just getting started

When the nights get colder
And the rhythms got you falling behind
Just dream about that moment
When you look yourself right in the eye, eye, eye
Then you say

I wanna dance
The music's got me going
Ain't nothing that can stop how we move, yeah
Let's break our plans
And live just like we're golden
And roll in like we're dancing fools

We don't need to worry
'Cause when we fall, we know how to land
Don't need to talk the talk
Just walk the walk tonight
'Cause we don't need Permission to Dance

There's always something that's standing in the way
But if you don't let it faze ya
You'll know just how to break
Just keep the right vibe, yeah
'Cause there's no looking back
There ain't no one to prove
We don't got this on lock, yeah

The wait is over
The time is now
So let's do it right
Yeah, we'll keep going
And stay up until we see the sunrise
And we'll say

I wanna dance
The music's got me going
Ain't nothing that can stop how we move, yeah
Let's break our plans
And live just like we're golden
And roll in like we're dancing fools

We don't need to worry
'Cause when we fall, we know how to land
Don't need to talk the talk
Just walk the walk tonight
'Cause we don't need Permission to Dance

Da-na-na-na-na-na-na
Da-na-na-na-na-na-na
Da-na-na-na-na-na-na
No, we don't need Permission to Dance

Da-na-na-na-na-na-na
Da-na-na-na-na-na-na
Da-na-na-na-na-na-na

Well, let me show ya
That we can keep the fire alive
'Cause it's not over
'Till it's over, say it one more time
Say

I wanna dance
The music's got me going
Ain't nothing that can stop how we move, yeah
Let's break our plans
And live just like we're golden
And roll in like we're dancing fools

We don't need to worry
'Cause when we fall, we know how to land
Don't need to talk the talk
Just walk the walk tonight
'Cause we don't need Permission to Dance","permission to dance
by
bts
2021

its the thought of being young
when your hearts just like a drum
beating louder with no way to guard it
when it all seems like its wrong
just sing along to elton john
and to that feeling were just getting started

when the nights get colder
and the rhythms got you falling behind
just dream about that moment
when you look yourself right in the eye eye eye
then you say

i wanna dance
the musics got me going
aint nothing that can stop how we move yeah
lets break our plans
and live just like were golden
and roll in like were dancing fools

we dont need to worry
cause when we fall we know how to land
dont need to talk the talk
just walk the walk tonight
cause we dont need permission to dance

theres always something thats standing in the way
but if you dont let it faze ya
youll know just how to break
just keep the right vibe yeah
cause theres no looking back
there aint no one to prove
we dont got this on lock yeah

the wait is over
the time is now
so lets do it right
yeah well keep going
and stay up until we see the sunrise
and well say

i wanna dance
the musics got me going
aint nothing that can stop how we move yeah
lets break our plans
and live just like were golden
and roll in like were dancing fools

we dont need to worry
cause when we fall we know how to land
dont need to talk the talk
just walk the walk tonight
cause we dont need permission to dance

danananananana
danananananana
danananananana
no we dont need permission to dance

danananananana
danananananana
danananananana

well let me show ya
that we can keep the fire alive
cause its not over
till its over say it one more time
say

i wanna dance
the musics got me going
aint nothing that can stop how we move yeah
lets break our plans
and live just like were golden
and roll in like were dancing fools

we dont need to worry
cause when we fall we know how to land
dont need to talk the talk
just walk the walk tonight
cause we dont need permission to dance"
