Filename,Lyrics,Cleaned_Lyrics
./Corpus\FIFTY FIFTY_Cupid.txt,"Cupid (Twin Version)
by
FIFTY FIFTY
2023

La, la, la, la-la-la
La, la-la-la, la, la-la-la

A hopeless romantic all my life
Surrounded by couples all the time
I guess I should take it as a sign
(Oh why, oh why, oh why, oh why?)

I'm feeling lonely (Lonely)
Oh, I wish I'd find a lover that could hold me (Hold me)
Now, I'm crying in my room
So skeptical of love (Say what you say, but I want it more)
But still, I want it more, more, more

I gave a second chance to Cupid
But now, I'm left here feeling stupid
Oh, the way he makes me feel
That love isn't real
Cupid is so dumb

I look for his arrows every day
I guess he got lost or flew away
Waiting around is a waste (Waste)
Been counting the days since November
Is loving as good as they say?

Now I'm so lonely (Lonely)
Oh, I wish I'd find a lover that could hold me (Hold me)
Now I'm crying in my room
So skeptical of love (Say what you say, but I want it more)
But still, I want it more, more, more

I gave a second chance to Cupid
But now, I'm left here feeling stupid
Oh, the way he makes me feel
That love isn't real
Cupid is so dumb
(Cupid is so dumb)

Hopeless girl is seeking
Someone who will share this feeling
I'm a fool
A fool for love, a fool for love

I gave a second chance to Cupid
But now, I'm left here feeling stupid
Oh, the way he makes me feel
That love isn't real
Cupid is so dumb
I gave a second chance to Cupid
(Hopeless girl is seeking someone)
But now, I'm left here feeling stupid
(Who will share this feeling)
Oh, the way he makes me feel
That love isn't real
(I'm a fool)
Cupid is so dumb
(A fool for love, a fool for love)
","cupid twin version
by
fifty fifty
2023

la la la lalala
la lalala la lalala

a hopeless romantic all my life
surrounded by couples all the time
i guess i should take it as a sign
oh why oh why oh why oh why

im feeling lonely lonely
oh i wish id find a lover that could hold me hold me
now im crying in my room
so skeptical of love say what you say but i want it more
but still i want it more more more

i gave a second chance to cupid
but now im left here feeling stupid
oh the way he makes me feel
that love isnt real
cupid is so dumb

i look for his arrows every day
i guess he got lost or flew away
waiting around is a waste waste
been counting the days since november
is loving as good as they say

now im so lonely lonely
oh i wish id find a lover that could hold me hold me
now im crying in my room
so skeptical of love say what you say but i want it more
but still i want it more more more

i gave a second chance to cupid
but now im left here feeling stupid
oh the way he makes me feel
that love isnt real
cupid is so dumb
cupid is so dumb

hopeless girl is seeking
someone who will share this feeling
im a fool
a fool for love a fool for love

i gave a second chance to cupid
but now im left here feeling stupid
oh the way he makes me feel
that love isnt real
cupid is so dumb
i gave a second chance to cupid
hopeless girl is seeking someone
but now im left here feeling stupid
who will share this feeling
oh the way he makes me feel
that love isnt real
im a fool
cupid is so dumb
a fool for love a fool for love
"
./Corpus\ITZY_Boys Like You.txt,"Boys Like You
by
ITZY
2022

Why you're calling me up
Saying sorry again
Already told you we're done
What didn't you get?
Don't forget you're the one
That tried to get with my friends
The end the end the end the end

Well, you must be going crazy
Thinking I'll be back, I'm sorry
'Cause you're crying like a baby
But do I look like your mommy?
Take a look into that mirror
If you wonder why you lost me
Gotta sit down and shut up
You did it to yourself

Boy, gonna diss me?
Boy, I'm so pissed
Boy, gonna miss me
Boy, you are dismissed
'Cause I don't fall for boys like you (I don't fall for)
I don't fall for boys like you (I don't fall for)
Boy, wanna date me?
Boy, outta date, yeah
Boy, wanna ""What? No!""
Boy, outta my way
'Cause I don't fall for boys like you (I don't fall for)
I don't fall for boys like you (I don't fall for)

I see through sweet little lies
And every excuse
When you start every fight
The blame is on you
One red flag and I'm gone already onto
The next, the next, the next
Well you must be going crazy
Thinking I'll be back, I'm sorry
'Cause you're crying like a baby
But do I look like your mommy?
Take a look into that mirror
If you wonder why you lost me
Gotta sit down and shut up
You did it to yourself

Boy, gonna diss me?
Boy, I'm so pissed
Boy, gonna miss me
Boy, you are dismissed
Cause I don't fall for boys like you (I don't fall for)
I don't fall for boys like you (I don't fall for)
Boy, wanna date me?
Boy, outta date, yeah
Boy, wanna ""What? No!""
Boy, outta my way
'Cause I don't fall for boys like you (I don't fall for)
I don't fall for boys like you (I don't fall for)

You can raise your voice
But know that you have no choice
Don't care what you do (You)
You can raise your voice
But know that you have no choice
Don't care what you do (You)

So turn around, walk away
You made your bed, so you gotta lay
Get outta my way

Boy, gonna diss me?
Boy, I'm so pissed
Boy, gonna miss me
Boy, you are dismissed
'Cause I don't fall for boys like you (I don't fall for)
I don't fall for boys like you (I don't fall for)
Boy, wanna date me?
Boy, outta date, yeah
Boy, wanna ""What? No!""
Boy, outta my way
Cause I don't fall for boys like you (I don't fall for)
I don't fall for boys like you (I don't fall for)

You can raise your voice, but know that you have no choice
Don't care what you do (You)
You can raise your voice, but know that you have no choice
Don't care what you do (You)
Oh, you","boys like you
by
itzy
2022

why youre calling me up
saying sorry again
already told you were done
what didnt you get
dont forget youre the one
that tried to get with my friends
the end the end the end the end

well you must be going crazy
thinking ill be back im sorry
cause youre crying like a baby
but do i look like your mommy
take a look into that mirror
if you wonder why you lost me
gotta sit down and shut up
you did it to yourself

boy gonna diss me
boy im so pissed
boy gonna miss me
boy you are dismissed
cause i dont fall for boys like you i dont fall for
i dont fall for boys like you i dont fall for
boy wanna date me
boy outta date yeah
boy wanna what no
boy outta my way
cause i dont fall for boys like you i dont fall for
i dont fall for boys like you i dont fall for

i see through sweet little lies
and every excuse
when you start every fight
the blame is on you
one red flag and im gone already onto
the next the next the next
well you must be going crazy
thinking ill be back im sorry
cause youre crying like a baby
but do i look like your mommy
take a look into that mirror
if you wonder why you lost me
gotta sit down and shut up
you did it to yourself

boy gonna diss me
boy im so pissed
boy gonna miss me
boy you are dismissed
cause i dont fall for boys like you i dont fall for
i dont fall for boys like you i dont fall for
boy wanna date me
boy outta date yeah
boy wanna what no
boy outta my way
cause i dont fall for boys like you i dont fall for
i dont fall for boys like you i dont fall for

you can raise your voice
but know that you have no choice
dont care what you do you
you can raise your voice
but know that you have no choice
dont care what you do you

so turn around walk away
you made your bed so you gotta lay
get outta my way

boy gonna diss me
boy im so pissed
boy gonna miss me
boy you are dismissed
cause i dont fall for boys like you i dont fall for
i dont fall for boys like you i dont fall for
boy wanna date me
boy outta date yeah
boy wanna what no
boy outta my way
cause i dont fall for boys like you i dont fall for
i dont fall for boys like you i dont fall for

you can raise your voice but know that you have no choice
dont care what you do you
you can raise your voice but know that you have no choice
dont care what you do you
oh you"
./Corpus\JENNIE_You & Me.txt,"You & Me
by
JENNIE
2023

You know I gotcha
You know that I got you like that
Ain't nobody gonna have your back like the way I do
You love it, just say you do
You know you got me
Everything you do, everything you did
Everything I wish I was with, makes me feel alright
I'm just saying, so

I really like it
Nothin' in the world can make me feel the way you do, the things you do
I really like it
Nothin' in the world can make me feel the way you do, the things you do

I love you and me
Dancing in the moonlight
Nobody can see
It's just you and me tonight
I love you and me
Dancing in the moonlight
Nobody can see
It's just you and me tonight

Look at you, now look at me
How you ever, ever gonna find someone like this?
Look at you, now look at me
How you ever, ever gonna find someone like this?

You're the reason my heart skips, drops
Just a little touch, my world stops
Finally, I know that you're mine
I don't wanna fall
Don't wanna play this game of love, oh-eh-oh
There's nowhere to hide

I really like it
Nothing in the world can make me feel the way you do, the things you do
I really like it
Nothing in the world can make me feel the way you do, the things you do

I love you and me
Dancing in the moonlight
Nobody can see
It's just you and me tonight
I love you and me
Dancing in the moonlight
Nobody can see
It's just you and me tonight

Look at you, now look at me
How you ever, ever gonna find someone like this?
Look at you, now look at me
How you ever, ever gonna find someone like this?

(Ever, ever gonna find someone like this)
(Someone like this)

I don't care 'bout your first love
This should be your last one
Nothin' like your last one
You look better on me, that's fashion
Won't block your shots, lights, camera, action
Never been a love me or a love me not thing
Every petal better tell him, better not change
I love you, I love me a lot, wait
Which one I love better? Better off not saying

I love you and me","you  me
by
jennie
2023

you know i gotcha
you know that i got you like that
aint nobody gonna have your back like the way i do
you love it just say you do
you know you got me
everything you do everything you did
everything i wish i was with makes me feel alright
im just saying so

i really like it
nothin in the world can make me feel the way you do the things you do
i really like it
nothin in the world can make me feel the way you do the things you do

i love you and me
dancing in the moonlight
nobody can see
its just you and me tonight
i love you and me
dancing in the moonlight
nobody can see
its just you and me tonight

look at you now look at me
how you ever ever gonna find someone like this
look at you now look at me
how you ever ever gonna find someone like this

youre the reason my heart skips drops
just a little touch my world stops
finally i know that youre mine
i dont wanna fall
dont wanna play this game of love ohehoh
theres nowhere to hide

i really like it
nothing in the world can make me feel the way you do the things you do
i really like it
nothing in the world can make me feel the way you do the things you do

i love you and me
dancing in the moonlight
nobody can see
its just you and me tonight
i love you and me
dancing in the moonlight
nobody can see
its just you and me tonight

look at you now look at me
how you ever ever gonna find someone like this
look at you now look at me
how you ever ever gonna find someone like this

ever ever gonna find someone like this
someone like this

i dont care bout your first love
this should be your last one
nothin like your last one
you look better on me thats fashion
wont block your shots lights camera action
never been a love me or a love me not thing
every petal better tell him better not change
i love you i love me a lot wait
which one i love better better off not saying

i love you and me"
./Corpus\Jung Kook_Seven.txt,"Seven (Clean Version) (feat. Latto)
by
Jung Kook
2023

Weight of the world on your shoulders
I kiss your waist and ease your mind
I must be favored to know ya
I take my hands and trace your lines

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right
Seven days a week

You love when I jump right in
All of me I'm offering
Show you what devotion is
Deeper than the ocean is
Wind it back, I'll take it slow
Leave you with that afterglow
Show you what devotion is
Deeper than the ocean is

It's the way that we can ride
It's the way that we can ride (Oh-oh-oh-oh)
Think I met you in another life
So break me off another time (Oh-oh-oh-oh)
You wrap around me and you give me life
And that's why night after night
I'll be lovin' you right

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second
You know night after night
I'll be lovin' you right (I'll be lovin' you right)
Seven days a week
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week (Oh, oh, seven days a week)
Every hour, every minute, every second
You know night after night (Night after night)
I'll be lovin' you right (I'll be lovin' you right)
Seven days a week
(Big Latto)

Tightly take control, tightly take his soul
Take your phone and put it in the camera roll (Uh)
Leave them clothes at the door
What you waiting for? Better come and hit ya goals
He jump in it both feet
Going to the sun-up, we ain't gettin' no sleep
Seven days a week, seven different sheets
Seven different angles, I can be your fantasy
Open up, say, ""Ah""
Come here, baby, let me swallow your pride
What you on I can match your vibe
Hit me up and I'ma Cha Cha Slide
You make Mondays feel like weekends
I make him never think about cheatin'
Got you skippin' work and meetings
Let's sleep in, yeah
(Seven days a week, ooh)

Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday
Seven days a week
Every hour, every minute, every second (Oh-oh-oh)
You know night after night
I'll be lovin' you right
Seven days a week (Oh)
Monday, Tuesday, Wednesday, Thursday, Friday, Saturday, Sunday (A week)
Monday, Tuesday, Wednesday, Thursday, Friday (Ooh, ooh, ooh, ooh, ooh)
Seven days a week
Every hour, every minute, every second (Hour, minute, second)
You know night after night
I'll be lovin' you right
Seven days a week","seven clean version feat latto
by
jung kook
2023

weight of the world on your shoulders
i kiss your waist and ease your mind
i must be favored to know ya
i take my hands and trace your lines

its the way that we can ride
its the way that we can ride ohohohoh
think i met you in another life
so break me off another time ohohohoh
you wrap around me and you give me life
and thats why night after night
ill be lovin you right

monday tuesday wednesday thursday friday saturday sunday a week
monday tuesday wednesday thursday friday
seven days a week
every hour every minute every second
you know night after night
ill be lovin you right
seven days a week

you love when i jump right in
all of me im offering
show you what devotion is
deeper than the ocean is
wind it back ill take it slow
leave you with that afterglow
show you what devotion is
deeper than the ocean is

its the way that we can ride
its the way that we can ride ohohohoh
think i met you in another life
so break me off another time ohohohoh
you wrap around me and you give me life
and thats why night after night
ill be lovin you right

monday tuesday wednesday thursday friday saturday sunday a week
monday tuesday wednesday thursday friday
seven days a week
every hour every minute every second
you know night after night
ill be lovin you right ill be lovin you right
seven days a week
monday tuesday wednesday thursday friday saturday sunday a week
monday tuesday wednesday thursday friday
seven days a week oh oh seven days a week
every hour every minute every second
you know night after night night after night
ill be lovin you right ill be lovin you right
seven days a week
big latto

tightly take control tightly take his soul
take your phone and put it in the camera roll uh
leave them clothes at the door
what you waiting for better come and hit ya goals
he jump in it both feet
going to the sunup we aint gettin no sleep
seven days a week seven different sheets
seven different angles i can be your fantasy
open up say ah
come here baby let me swallow your pride
what you on i can match your vibe
hit me up and ima cha cha slide
you make mondays feel like weekends
i make him never think about cheatin
got you skippin work and meetings
lets sleep in yeah
seven days a week ooh

monday tuesday wednesday thursday friday saturday sunday a week
monday tuesday wednesday thursday friday
seven days a week
every hour every minute every second ohohoh
you know night after night
ill be lovin you right
seven days a week oh
monday tuesday wednesday thursday friday saturday sunday a week
monday tuesday wednesday thursday friday ooh ooh ooh ooh ooh
seven days a week
every hour every minute every second hour minute second
you know night after night
ill be lovin you right
seven days a week"
./Corpus\LE SSERAFIM_Perferct Night.txt,"Perfect Night
by
LE SSERAFIM
2023

Me and my girlies, we gon' party till it's early
Got me feeling otherworldly tonight
Caught in some traffic, but the radio is blasting
Drop a red light and we'll sing it, ""Goodbye""

Ooh
By the morning, feel like magic
I got all I need, you know nothing else can beat
The way that I feel when I'm dancing with my girls
Perfect energy, yeah, we flawless, yeah, we free
There's no better feeling in the whole wide world

Tonight
I don't care what's wrong or right
Don't start blowing up my line
I'd care at 11:59
But nothing counts after midnight

Come and take a ride with me
I got a credit card and some good company
So come through, make the fit real good
Why you still stuck on loading? Waiting on you, babe

Ooh
Night to morning, live slow motion
I got all I need, you know nothing else can beat
The way that I feel when I'm dancing with my girls
Perfect energy, yeah, we flawless, yeah, we free
There's no better feeling in the whole wide world

Tonight
I don't care what's wrong or right
Don't start blowing up my line
I'd care at 11:59
But nothing counts after midnight

Ooh
By the morning, feel like magic
I got all I need, you know nothing else can beat
The way that I feel when I'm dancing with my girls
Perfect energy, yeah, we flawless, yeah, we free
There's no better feeling in the whole wide world

Tonight
I don't care what's wrong or right
Don't start blowing up my line
I'd care at 11:59
Don't start blowing up my line
","perfect night
by
le sserafim
2023

me and my girlies we gon party till its early
got me feeling otherworldly tonight
caught in some traffic but the radio is blasting
drop a red light and well sing it goodbye

ooh
by the morning feel like magic
i got all i need you know nothing else can beat
the way that i feel when im dancing with my girls
perfect energy yeah we flawless yeah we free
theres no better feeling in the whole wide world

tonight
i dont care whats wrong or right
dont start blowing up my line
id care at 1159
but nothing counts after midnight

come and take a ride with me
i got a credit card and some good company
so come through make the fit real good
why you still stuck on loading waiting on you babe

ooh
night to morning live slow motion
i got all i need you know nothing else can beat
the way that i feel when im dancing with my girls
perfect energy yeah we flawless yeah we free
theres no better feeling in the whole wide world

tonight
i dont care whats wrong or right
dont start blowing up my line
id care at 1159
but nothing counts after midnight

ooh
by the morning feel like magic
i got all i need you know nothing else can beat
the way that i feel when im dancing with my girls
perfect energy yeah we flawless yeah we free
theres no better feeling in the whole wide world

tonight
i dont care whats wrong or right
dont start blowing up my line
id care at 1159
dont start blowing up my line
"
./Corpus\LISA_MONEY.txt,"MONEY
by
LISA
2021

It's the end of the month and the weekend
I'ma spend this check, everything on me, yeah
I'ma tip myself, I'ma spend it on myself
I'ma drop it like it's pouring, I'ma pour it on myself

Check, check, check
Check that money, making bank, account number (Yikes!)
That's that shit that's never getting bounced on ya
Bitch, I do the money dance
I just made a hundred bands
When the store says, ""Sign for it""
I'ma leave my autograph

Dollar bills, dollar bills
Watch it falling for me, I love the way that feels
Dollar bills, dollar bills
Keep on falling for me, I love the way it feels

I came here to drop some money
Dropping all my money
Drop some money
All this bread so yummy, yeah

Twerking, twerking, when I buy the things I like
Dollar, dollars dropping on my ass tonight

Everyone silent
Listen to my money talk
Spend how I like it
Yeah, everyone know what I mean, mean
When they see green, when they see green, that mean go
Give me what the hell I want
Give me what the hell I want

Check that money, making bank, account number (Yikes!)
That's that shit that's never getting bounced on ya
Bitch, I do the money dance
I just made a hundred bands
When the store says, ""Sign for it""
I'ma leave my autograph

Dollar bills, dollar bills
Watch it falling for me, I love the way that feels
Dollar bills, dollar bills
Keep on falling for me, I love the way it feels

I came here to drop some money
Dropping all my money
Drop some money
All this bread so yummy, yeah

Twerking, twerking, when I buy the things I like
Dollar, dollars dropping on my ass tonight

Drop some money, dropping all my money
Drop some money
All this bread so yummy, yeah

Drop some money, dropping all my money
Drop some money
All this bread so yummy, yeah

My money moves
Money, I choose
Celine, my shoes
Walkin' on you
My money rules

My money moves
Money, I choose
Watch how my wons and yens, and dollars be droppin' on you, you, you

(Dun, dun-dun-dun-dun-dun, dun, dun-dun-dun-dun-dun-dun)
(Dun, dun-dun-dun-dun-dun, dun, dun)
Dropping on you
(Dun, dun-dun-dun-dun-dun, dun, dun-dun-dun-dun-dun-dun)
(Dun, dun-dun-dun-dun-dun, dun, dun)
Dropping on you","money
by
lisa
2021

its the end of the month and the weekend
ima spend this check everything on me yeah
ima tip myself ima spend it on myself
ima drop it like its pouring ima pour it on myself

check check check
check that money making bank account number yikes
thats that shit thats never getting bounced on ya
bitch i do the money dance
i just made a hundred bands
when the store says sign for it
ima leave my autograph

dollar bills dollar bills
watch it falling for me i love the way that feels
dollar bills dollar bills
keep on falling for me i love the way it feels

i came here to drop some money
dropping all my money
drop some money
all this bread so yummy yeah

twerking twerking when i buy the things i like
dollar dollars dropping on my ass tonight

everyone silent
listen to my money talk
spend how i like it
yeah everyone know what i mean mean
when they see green when they see green that mean go
give me what the hell i want
give me what the hell i want

check that money making bank account number yikes
thats that shit thats never getting bounced on ya
bitch i do the money dance
i just made a hundred bands
when the store says sign for it
ima leave my autograph

dollar bills dollar bills
watch it falling for me i love the way that feels
dollar bills dollar bills
keep on falling for me i love the way it feels

i came here to drop some money
dropping all my money
drop some money
all this bread so yummy yeah

twerking twerking when i buy the things i like
dollar dollars dropping on my ass tonight

drop some money dropping all my money
drop some money
all this bread so yummy yeah

drop some money dropping all my money
drop some money
all this bread so yummy yeah

my money moves
money i choose
celine my shoes
walkin on you
my money rules

my money moves
money i choose
watch how my wons and yens and dollars be droppin on you you you

dun dundundundundun dun dundundundundundun
dun dundundundundun dun dun
dropping on you
dun dundundundundun dun dundundundundundun
dun dundundundundun dun dun
dropping on you"
./Corpus\NewJeans_GOD.txt,"GODS
(from ""League Of Legends"" soundtrack)
by
NewJeans
2023

Go-Go-Go-Go-Go-Gods
Go-Go-Go-Go-Go-Gods

(Ayy) This is what you came for
Blood on the game ball
Everybody droppin' like rainfall
(Uh) This is your moment
Eyes on the pulpit, kid
I think church just opened

And they're singin' your praises, la-la-la
Screamin' your name out la-la-loud
One more step, you're immortal now 'cause

Once you play God, once you play God
They're gonna crumble one by one
Then we gon' ride right into the sun
Like it's the day my kingdom come
Baby, we're

Go-Go-Go-Go-Go-Gods
Yeah, we're
Go-Go-Go-Go-Go-Gods

(Ayy) Welcome to the big show
Next on the ladder
Is it your name in the rafters?
Brief, brief, brief moment of silence
Bad girl woke up and chose violence

And they're singin' my praises, la-la-la
Screamin' my name out la-la-loud
This is why we're immortal now 'cause

Once you play God, once you play God
They're gonna crumble one by one (Crumble one by one)
Then we gon' ride right into the sun
Like it's the day my kingdom come
Baby, we're

Go-Go-Go-Go-Go-Gods
Yeah, we're
Go-Go-Go-Go-Go-Gods

I'm on my knees, pray for glory
Anyone read this underdog story?
I can't lose myself again
Help me raise this heart
Heart, unbreakable

Once you play God, once you play God
They're gonna crumble one by one (Crumble one by one)
Then we gon' ride right into the sun
Like it's the day my kingdom come
Once you play God, once you play God
They're gonna crumble one by one
Then we gon' ride right into the sun
Like it's the day my kingdom come
Baby, we're

Go-Go-Go-Go-Go-Gods
Yeah, we're (Gods)
Go-Go-Go-Go-Go-Gods
Go-Go-Go-Go-Go-Gods
Yeah, we're (Gods)
Go-Go-Go-Go-Go-Gods

Once you play","gods
from league of legends soundtrack
by
newjeans
2023

gogogogogogods
gogogogogogods

ayy this is what you came for
blood on the game ball
everybody droppin like rainfall
uh this is your moment
eyes on the pulpit kid
i think church just opened

and theyre singin your praises lalala
screamin your name out lalaloud
one more step youre immortal now cause

once you play god once you play god
theyre gonna crumble one by one
then we gon ride right into the sun
like its the day my kingdom come
baby were

gogogogogogods
yeah were
gogogogogogods

ayy welcome to the big show
next on the ladder
is it your name in the rafters
brief brief brief moment of silence
bad girl woke up and chose violence

and theyre singin my praises lalala
screamin my name out lalaloud
this is why were immortal now cause

once you play god once you play god
theyre gonna crumble one by one crumble one by one
then we gon ride right into the sun
like its the day my kingdom come
baby were

gogogogogogods
yeah were
gogogogogogods

im on my knees pray for glory
anyone read this underdog story
i cant lose myself again
help me raise this heart
heart unbreakable

once you play god once you play god
theyre gonna crumble one by one crumble one by one
then we gon ride right into the sun
like its the day my kingdom come
once you play god once you play god
theyre gonna crumble one by one
then we gon ride right into the sun
like its the day my kingdom come
baby were

gogogogogogods
yeah were gods
gogogogogogods
gogogogogogods
yeah were gods
