Filename,Lyrics,Cleaned_Lyrics
gogogogogogods

once you play"
./Corpus\ROSÉ_GONE.txt,"GONE
by
ROSÉ 
2021

I thought that you'd remember, but it seems that you forgot
It's hard for me to blame you when you were already lost
Oh, yeah
I'm tired of always waiting
Oh, yeah, yeah
I see you changed your number, that's why you don't get my calls
I gave you all of me, now you don't wanna be involved
Oh, yeah, yeah
I really gotta face it
Oh, yeah, yeah

I just wanna be the one
But to you we're already done
Tell me, why'd you have to hit-and-run me?
Now I'm all alone, crying ugly
You broke my heart just for fun
Took my love and just left me numb
Now it's eight in the morning
Hate in the morning (All because of you)

Another story that's sad and true
I can feel the pain, can you?
You had to be the one to let me down to color me blue
Hate to see you with someone new
I'll put a curse on her and you
Ain't no looking back, now you're dead and gone
My love is gone too

All my love is go-o-o-o-o-o-o-ne
All my love is go-o-o-o-o-o-o-ne
All my love is go-o-o-o-o-o-o-ne
All my love is gone
Now you're dead and gone

All my love is gone and the hate has grown
Standing all alone
And I'm searching for something
But I can't feel nothing
I pack my bags and go
This don't feel like home
Too much darkness for a rainbow
I feel so used
How am I supposed to live without you? I refuse (Yeah)

I just wanna be the one
But to you we're already done
Tell me, why'd you have to hit-and-run me?
Now I'm all alone, crying ugly
You broke my heart just for fun
Took my love and just left me numb
Now it's eight in the morning
Hate in the morning (All because of you)

Another story that's sad and true
I can feel the pain, can you?
You had to be the one to let me down to color me blue
Hate to see you with someone new
I'll put a curse on her and you
Ain't no looking back, now you're dead and gone
My love is gone too

All my love is go-o-o-o-o-o-o-ne
All my love is go-o-o-o-o-o-o-ne
All my love is go-o-o-o-o-o-o-ne
All my love is gone
Now you're dead and gone
","gone
by
ros 
2021

i thought that youd remember but it seems that you forgot
its hard for me to blame you when you were already lost
oh yeah
im tired of always waiting
oh yeah yeah
i see you changed your number thats why you dont get my calls
i gave you all of me now you dont wanna be involved
oh yeah yeah
i really gotta face it
oh yeah yeah

i just wanna be the one
but to you were already done
tell me whyd you have to hitandrun me
now im all alone crying ugly
you broke my heart just for fun
took my love and just left me numb
now its eight in the morning
hate in the morning all because of you

another story thats sad and true
i can feel the pain can you
you had to be the one to let me down to color me blue
hate to see you with someone new
ill put a curse on her and you
aint no looking back now youre dead and gone
my love is gone too

all my love is gooooooone
all my love is gooooooone
all my love is gooooooone
all my love is gone
now youre dead and gone

all my love is gone and the hate has grown
standing all alone
and im searching for something
but i cant feel nothing
i pack my bags and go
this dont feel like home
too much darkness for a rainbow
i feel so used
how am i supposed to live without you i refuse yeah

i just wanna be the one
but to you were already done
tell me whyd you have to hitandrun me
now im all alone crying ugly
you broke my heart just for fun
took my love and just left me numb
now its eight in the morning
hate in the morning all because of you

another story thats sad and true
i can feel the pain can you
you had to be the one to let me down to color me blue
hate to see you with someone new
ill put a curse on her and you
aint no looking back now youre dead and gone
my love is gone too

all my love is gooooooone
all my love is gooooooone
all my love is gooooooone
all my love is gone
now youre dead and gone
"
./Corpus\ROSÉ_On The Ground.txt,"On The Ground
by
ROSÉ
2021

My life's been magic seems fantastic
I used to have a hole in the wall with a mattress
It's funny when you want it
Suddenly you have it
You find out that your gold's just plastic

Every day every night
I've been thinking back on you and I
Every day every night

I worked my whole life
Just to get right just to be like
Look at me, I'm never coming down

I worked my whole life
Just to get high just to realize
Everything I need is on the
Everything I need is on the ground
On the ground
Everything I need is on the ground

Nah but they don't hear me though
(Yeah what goes up it must come down)
Nah but they don't hear me though
(You're running out of time)

My world's been hectic seems electric
But I've been waking up with your voice in my head
And I'm trying to send a message
And let you know that every single minute
I'm without you, I regret it

Every day every night
I've been thinking back on you and I
Every day every night

I worked my whole life
Just to get right just to be like
Look at me, I'm never coming down
I worked my whole life
Just to get high just to realize
Everything I need is on the
Everything I need is on the ground
On the ground
Everything I need is on the ground

Nah but they don't hear me though
(Yeah what goes up it must come down)
Nah but they don't hear me though
(You're running out of time)

I'm way up in the clouds
And they say I've made it now
But I figured it out
Everything I need is on the ground

Just drove by your house
So far from you now
But I figured it out
Everything I need is on the
Everything I need is on the ground
On the ground
Everything I need is on the ground
Nah but they don't hear me though

On the ground
Nah but they don't hear me though
Everything I need is on the ground","on the ground
by
ros
2021

my lifes been magic seems fantastic
i used to have a hole in the wall with a mattress
its funny when you want it
suddenly you have it
you find out that your golds just plastic

every day every night
ive been thinking back on you and i
every day every night

i worked my whole life
just to get right just to be like
look at me im never coming down

i worked my whole life
just to get high just to realize
everything i need is on the
everything i need is on the ground
on the ground
everything i need is on the ground

nah but they dont hear me though
yeah what goes up it must come down
nah but they dont hear me though
youre running out of time

my worlds been hectic seems electric
but ive been waking up with your voice in my head
and im trying to send a message
and let you know that every single minute
im without you i regret it

every day every night
ive been thinking back on you and i
every day every night

i worked my whole life
just to get right just to be like
look at me im never coming down
i worked my whole life
just to get high just to realize
everything i need is on the
everything i need is on the ground
on the ground
everything i need is on the ground

nah but they dont hear me though
yeah what goes up it must come down
nah but they dont hear me though
youre running out of time

im way up in the clouds
and they say ive made it now
but i figured it out
everything i need is on the ground

just drove by your house
so far from you now
but i figured it out
everything i need is on the
everything i need is on the ground
on the ground
everything i need is on the ground
nah but they dont hear me though

on the ground
nah but they dont hear me though
everything i need is on the ground"
./Corpus\SEVENTEEN_Darl+ing.txt,"Darl+ing
by
SEVENTEEN
2022

You know, without you, I'm so lonely
When you're not here, 911 calling
Into your heat again, I'm diving
Darling, you, darling, you, baby

(Mm) Fighting 'round in circles, where is the way out?
(Mm) 'Cause I know that our love was hotter than the Sun
Yeah, the taste of this tequila I'm drinking now
Isn't bitter than my heart

(If you know this)
I want to know our problem, blood type, or DNA
(If you know this)
Friends see my feed and worry, do you, babe? Yeah
Been waiting for your call every night
But I can't wait no more
Dialing you-u-u, sorry, darling, you

You know, without you, I'm so lonely
When you're not here, 911 calling
Into your heat again, I'm diving
Darling, you, darling, you, baby
You know, without you, I'm so lonely
If you won't be here, 911 calling
Falling to you, I'm always diving
Darling, you, darling, you, baby

Darling, with me under the Sun
I know that you're my one
I don't wanna let you go
I can't think of being alone
What am I supposed to do-o-o-o-o?
And I gotta let you know
You got my heart like it's yours
Don't wanna say goodbye

(If you know this)
I want to know our problem, blood type, or DNA
(If you know this)
Friends see my feed and worry, do you, babe? Yeah
Been waiting for your call every night
But I can't wait no more
Dialing you-u-u, sorry, darling, you

You know, without you, I'm so lonely
When you're not here, 911 calling
Into your heat again, I'm diving
Darling, you, darling, you, baby
You know, without you, I'm so lonely
If you won't be here, 911 calling
Falling to you, I'm always diving
Darling, you, darling, you

I see you, you see me
I care for you, you care for me
We can be all we need
Promise I won't take you for granted, never
I'ma treat you better (I'ma treat you better)
I'ma see you better (I'ma see you better)
So honey, now come into my arms, yeah
Kiss me, baby
Kiss me, baby

You know, without you, I'm so lonely
When you're not here, 911 calling
Into your heat again, I'm diving
You know, without you, I'm so lonely
If you won't be here, 911 calling
Falling to you, I'm always diving
Darling, you, darling, you, baby","darling
by
seventeen
2022

you know without you im so lonely
when youre not here 911 calling
into your heat again im diving
darling you darling you baby

mm fighting round in circles where is the way out
mm cause i know that our love was hotter than the sun
yeah the taste of this tequila im drinking now
isnt bitter than my heart

if you know this
i want to know our problem blood type or dna
if you know this
friends see my feed and worry do you babe yeah
been waiting for your call every night
but i cant wait no more
dialing youuu sorry darling you

you know without you im so lonely
when youre not here 911 calling
into your heat again im diving
darling you darling you baby
you know without you im so lonely
if you wont be here 911 calling
falling to you im always diving
darling you darling you baby

darling with me under the sun
i know that youre my one
i dont wanna let you go
i cant think of being alone
what am i supposed to dooooo
and i gotta let you know
you got my heart like its yours
dont wanna say goodbye

if you know this
i want to know our problem blood type or dna
if you know this
friends see my feed and worry do you babe yeah
been waiting for your call every night
but i cant wait no more
dialing youuu sorry darling you

you know without you im so lonely
when youre not here 911 calling
into your heat again im diving
darling you darling you baby
you know without you im so lonely
if you wont be here 911 calling
falling to you im always diving
darling you darling you

i see you you see me
i care for you you care for me
we can be all we need
promise i wont take you for granted never
ima treat you better ima treat you better
ima see you better ima see you better
so honey now come into my arms yeah
kiss me baby
kiss me baby

you know without you im so lonely
when youre not here 911 calling
into your heat again im diving
you know without you im so lonely
if you wont be here 911 calling
falling to you im always diving
darling you darling you baby"
./Corpus\TWICE_MOONLIGHT SUNRISE.txt,"MOONLIGHT SUNRISE
by
TWICE
2023

Oh, yeah
I guarantee I gotcha

I been craving for your love
Can't see nobody but us
So I, so I, so I
See you from across the room
Make my way over to you
I'm trippin' over butterflies

Oh yeah, baby, I don't really mean to rush
But I'ma really need your touch
If I'ma make it through the night
I got the moonlight
Tequila sunrise
Come take a shot on me, I gotcha

I don't know how to say this
I hope this song's on your playlist
This feeling's so hard to explain
I don't even know how to talk right now
It's I-need-you o'clock right now
I want you to hear me say

Moonlight sunrise
Baby, come be my starlight
Moonlight sunrise
Oh baby, just to make you stay
Moonlight sunrise
Baby, let's do it all night
Moonlight sunrise
I guarantee I gotcha

Loving undefeated, on your knees pleading
Baby, you can hit up my line when you need it
Said that you tried, baby, you succeeded
Got a craving, baby, can you feed it?
Took a trip under moonlight
Follow me to the sunrise
Every day, every night
Ay, come with me, don't think twice

Oh yeah, baby, I don't really mean to rush (Oh yeah)
But I'ma really need your touch
If I'ma make it through the night
I got the moonlight
Tequila sunrise
Come take a shot on me, I gotcha

I don't know how to say this
I hope this song's on your playlist
This feeling's so hard to explain
I don't even know how to talk right now
It's I-need-you o'clock right now
I want you to hear me say

Moonlight sunrise
Baby, come be my starlight
Moonlight sunrise
Oh baby, just to make you stay
Moonlight sunrise
Baby, let's do it all night
Moonlight sunrise
I guarantee I gotcha

Cards out on the table, what you say?
I need you, you need me, you're mine
I'm your moonlight
You're my sunrise, babe
I guarantee I gotcha

Moonlight sunrise (Oh)
Baby, come be my starlight (Oh yeah)
Moonlight sunrise
Oh baby, just to make you stay (Oh yeah)
Moonlight sunrise
Baby, let's do it all night (Baby, let's do it all night)
Moonlight sunrise (Oh yeah)
I guarantee I gotcha

Moonlight sunrise (Ooh)
Baby, come be my starlight (Ooh)
Moonlight sunrise
I guarantee I gotcha (Moonlight sunrise)
Moonlight sunrise (Moonlight)
Baby, let's do it all night (Sunrise)
Moonlight sunrise (Oh yeah yeah)
I guarantee I gotcha (I guarantee I gotcha)
Moonlight sunrise","moonlight sunrise
by
twice
2023

oh yeah
i guarantee i gotcha

i been craving for your love
cant see nobody but us
so i so i so i
see you from across the room
make my way over to you
im trippin over butterflies

oh yeah baby i dont really mean to rush
but ima really need your touch
if ima make it through the night
i got the moonlight
tequila sunrise
come take a shot on me i gotcha

i dont know how to say this
i hope this songs on your playlist
this feelings so hard to explain
i dont even know how to talk right now
its ineedyou oclock right now
i want you to hear me say

moonlight sunrise
baby come be my starlight
moonlight sunrise
oh baby just to make you stay
moonlight sunrise
baby lets do it all night
moonlight sunrise
i guarantee i gotcha

loving undefeated on your knees pleading
baby you can hit up my line when you need it
said that you tried baby you succeeded
got a craving baby can you feed it
took a trip under moonlight
follow me to the sunrise
every day every night
ay come with me dont think twice

oh yeah baby i dont really mean to rush oh yeah
but ima really need your touch
if ima make it through the night
i got the moonlight
tequila sunrise
come take a shot on me i gotcha

i dont know how to say this
i hope this songs on your playlist
this feelings so hard to explain
i dont even know how to talk right now
its ineedyou oclock right now
i want you to hear me say

moonlight sunrise
baby come be my starlight
moonlight sunrise
oh baby just to make you stay
moonlight sunrise
baby lets do it all night
moonlight sunrise
i guarantee i gotcha

cards out on the table what you say
i need you you need me youre mine
im your moonlight
youre my sunrise babe
i guarantee i gotcha

moonlight sunrise oh
baby come be my starlight oh yeah
moonlight sunrise
oh baby just to make you stay oh yeah
moonlight sunrise
baby lets do it all night baby lets do it all night
moonlight sunrise oh yeah
i guarantee i gotcha

moonlight sunrise ooh
baby come be my starlight ooh
moonlight sunrise
i guarantee i gotcha moonlight sunrise
moonlight sunrise moonlight
baby lets do it all night sunrise
moonlight sunrise oh yeah yeah
i guarantee i gotcha i guarantee i gotcha
moonlight sunrise"
./Corpus\TWICE_The Feels.txt,"The Feels
by
TWICE
2021

Boy I, boy I, boy, I know
I know you get the feels
Boy I, boy I, boy, I know

Uh, I'm so curious
'Bout you, boy, wanna keep it cool
But I know every time you move
Got me frozen, I

Get so shy, it's obvious

Catching feels like butterflies
If I say what's on my mind
Would I hit bullseye?

Shoot
I'm ready, aim and fire
Baby, I

Feel like Cupid's alive
Alive tonight
Yeah, tonight

If your heart beats the same way, let me know
'Cause I'm boom, boom, boom from head to toe, and I

I know, love, it is such a funny thing
A mystery allure
Gotta get to know you more

'Cause I, I can feel a real connection
A supernatural attraction, ah

I got the feels for you, yeah, yeah, yeah, yeah

You have stolen my heart, oh, yeah
Never let it go, oh, oh, no
Never let it go, oh, oh, oh

Lightning straight to my heart, oh, yeah
I got all the feels for sure
Yeah, I got all the feels for ya

Boy I, boy I, boy, I know
I know I get the feels
Boy I, boy I, boy, I know
I know you feel it too

Sway in the moonlight, dance in the dark, I
I know that I caught your eye

Are we on the same vibe? I
Wonder what's on your mind

'Cause you got me good and I wanna be ya boo
If it's dumb, well, I wanna be a fool

Underneath the neon lights, bebe
Electricity tonight, bebe

I know, love, it is such a funny thing
A mystery allure
Gotta get to know you more

'Cause I, I can feel a real connection
A supernatural attraction, ah

I got the feels for you, yeah, yeah, yeah, yeah

You have stolen my heart, oh, yeah
Never let it go, oh, oh, no
Never let it go, oh, oh, oh

Lightning straight to my heart, oh, yeah
I got all the feels for sure
Yeah, I got all the feels for ya

Boy I, boy I, boy, I know
I know I get the feels
Boy I, boy I, boy, I know
I know you feel it too

Boy I, boy I, boy, I know
I know I get the feels
Boy I, boy I, boy, I know
I know you feel it too

You got my attention
So what's your intention?
Yeah, tell me, baby, what's the deal?

Oh, one look and I know it, baby, my eyes reveal
That you, you, you give me the feels

You have stolen my heart, oh, yeah
Never let it go, oh, oh, no
Never let it go, oh, oh, oh

Lightning straight to my heart, oh, yeah
I got all the feels for sure
Yeah, I got all the feels for ya

Boy I, boy I, boy, I know
I know I get the feels
Boy I, boy I, boy, I know
I know you feel it too

Boy I, boy I, boy, I know
I know I get the feels
Boy I, boy I, boy, I know
I know you feel it too","the feels
by
twice
2021

boy i boy i boy i know
i know you get the feels
boy i boy i boy i know

uh im so curious
bout you boy wanna keep it cool
but i know every time you move
got me frozen i

get so shy its obvious

catching feels like butterflies
if i say whats on my mind
would i hit bullseye

shoot
im ready aim and fire
baby i

feel like cupids alive
alive tonight
yeah tonight

if your heart beats the same way let me know
cause im boom boom boom from head to toe and i

i know love it is such a funny thing
a mystery allure
gotta get to know you more

cause i i can feel a real connection
a supernatural attraction ah

i got the feels for you yeah yeah yeah yeah

you have stolen my heart oh yeah
never let it go oh oh no
never let it go oh oh oh

lightning straight to my heart oh yeah
i got all the feels for sure
yeah i got all the feels for ya

boy i boy i boy i know
i know i get the feels
boy i boy i boy i know
i know you feel it too

sway in the moonlight dance in the dark i
i know that i caught your eye

are we on the same vibe i
wonder whats on your mind

cause you got me good and i wanna be ya boo
if its dumb well i wanna be a fool

underneath the neon lights bebe
electricity tonight bebe

i know love it is such a funny thing
a mystery allure
gotta get to know you more

cause i i can feel a real connection
a supernatural attraction ah

i got the feels for you yeah yeah yeah yeah

you have stolen my heart oh yeah
never let it go oh oh no
never let it go oh oh oh

lightning straight to my heart oh yeah
i got all the feels for sure
yeah i got all the feels for ya

boy i boy i boy i know
i know i get the feels
boy i boy i boy i know
i know you feel it too

boy i boy i boy i know
i know i get the feels
boy i boy i boy i know
i know you feel it too

you got my attention
so whats your intention
yeah tell me baby whats the deal

oh one look and i know it baby my eyes reveal
that you you you give me the feels

you have stolen my heart oh yeah
never let it go oh oh no
never let it go oh oh oh

lightning straight to my heart oh yeah
i got all the feels for sure
yeah i got all the feels for ya

boy i boy i boy i know
i know i get the feels
boy i boy i boy i know
i know you feel it too

boy i boy i boy i know
i know i get the feels
boy i boy i boy i know
i know you feel it too"
./Corpus\TXT_Back For More.txt,"Back For More
by
TXT (Tomorrow X Together) & Anitta Lyrics
2023

I can see you comin' back for more
Comin' back for more, ayy
If you walk out that door

When I'm with you, it all feels different
When I'm with you, it all makes sense
And I know you don't feel no different
Woah-ooh
There's a magic to how we livin'
There's a magic to what this is
It's like a dream and we both day-trippin'
Woah-ooh

All I know is if you walk away
There'll be something
There'll be things you can't replace
All I know is if you walk away
There'll be something
Baby, that's okay, 'cause

I can see you comin' back for more
Comin' back for more (Yeah)
If you walk out that door
I can see you comin' back for more (Can you?)
Comin' back for more (Yeah)
If you walk out that door

I don't wanna feel nobody
If it isn't you, baby
Contigo me pongo naughty
Been thinking about you lately
Ita, ita
Loco como mueve el culo, Anitta
De todas yo soy la favorita
Tú estás pa' mí y yo pa' ti todita
Pa-pa-pam-pam, pam-pam-pam-pam
I know what you like, sing it like
Pa-pa-pam-pam, pam-pam-pam-pam
Esto va a empezar (Oh)

All I know is if you walk away
There'll be something (Something)
Baby, that's okay, 'cause

I can see you comin' back for more
Comin' back for more (Hey)
If you walk out that door
I can see you comin' back for more (I can see you, ooh-ooh, ow)
Comin' back for more (Got me back for more, ah)
If you walk out that door (Come on; Door, oh)

When I'm with you, it all feels different
When I'm with you, when I'm with you (No)
I can see you comin' back for more (Oh, oh)
Comin' back for more
If you walk out that—
","back for more
by
txt tomorrow x together  anitta lyrics
2023

i can see you comin back for more
comin back for more ayy
if you walk out that door

when im with you it all feels different
when im with you it all makes sense
and i know you dont feel no different
woahooh
theres a magic to how we livin
theres a magic to what this is
its like a dream and we both daytrippin
woahooh

all i know is if you walk away
therell be something
therell be things you cant replace
all i know is if you walk away
therell be something
baby thats okay cause

i can see you comin back for more
comin back for more yeah
if you walk out that door
i can see you comin back for more can you
comin back for more yeah
if you walk out that door

i dont wanna feel nobody
if it isnt you baby
contigo me pongo naughty
been thinking about you lately
ita ita
loco como mueve el culo anitta
de todas yo soy la favorita
t ests pa m y yo pa ti todita
papapampam pampampampam
i know what you like sing it like
papapampam pampampampam
esto va a empezar oh

all i know is if you walk away
therell be something something
baby thats okay cause

i can see you comin back for more
comin back for more hey
if you walk out that door
i can see you comin back for more i can see you oohooh ow
comin back for more got me back for more ah
if you walk out that door come on door oh

when im with you it all feels different
when im with you when im with you no
i can see you comin back for more oh oh
comin back for more
if you walk out that
"
./Corpus\TXT_Do It Like That.txt,"Do It Like That
by
TXT (Tomorrow X Together) & Jonas Brothers
2023

You get me so off track, yeah
Been spinnin' for miles
But I think that you like that
Can't deny it

You bringin' my life back, yeah
You doin' it in style
You came with that jet pack
Now we're flyin'

Every time I'm with you, like a time machine
Makin' everybody jealous like you seventeen
Oh God, you the cover of a magazine
Got me feelin' like, ""Damn""

Oh my God
Don't know how you do it like that
Yeah, oh my God
Don't know how you do it like that, yeah

Blow my mind
Then somehow you bring it right back
Yeah, oh my God
Don't know how you do it like that, yeah

Some things you can't fake it
Some things you just feel
Got plans we ain't made yet
It's whatever

You throwin' that drink back
You stayin' awhile
You rockin' that fit that's makin' all them strangers smile

Every time I'm with you, like a time machine
Makin' everybody jealous like you seventeen
My God, you the cover of a magazine
Got me feelin' like, ""Damn""

Oh my God
Don't know how you do it like that
Yeah, oh my God
Don't know how you do it like that, yeah

Blow my mind
Then somehow you bring it right back
Yeah, oh my God
Don't know how you do it like that, yeah

You sendin' signals, and them waves go far
Got people dancin' up on top of their cars
You sendin' signals, and them waves go far
Yeah, oh my God
Don't know how you do it like that, yeah

Oh my God
You blowin' my mind like that
Oh my God
The way that you bring it right back

Oh my God
You blowin' my mind like that
Oh my God
The way that you bring it right back

Oh my God
Don't know how you do it like that
Yeah, oh my God
Don't know how you do it like that, yeah

Blow my mind
Then somehow you bring it right back
Yeah, oh my God
Don't know how you do it like that, yeah

You sendin' signals, and them waves go far
Got people dancin' up on top of their cars

You sendin' signals, and them waves go far
Yeah, oh my God
Don't know how you do it like that, yeah","do it like that
by
txt tomorrow x together  jonas brothers
2023

you get me so off track yeah
been spinnin for miles
but i think that you like that
cant deny it

you bringin my life back yeah
you doin it in style
you came with that jet pack
now were flyin

every time im with you like a time machine
makin everybody jealous like you seventeen
oh god you the cover of a magazine
got me feelin like damn

oh my god
dont know how you do it like that
yeah oh my god
dont know how you do it like that yeah

blow my mind
then somehow you bring it right back
yeah oh my god
dont know how you do it like that yeah

some things you cant fake it
some things you just feel
got plans we aint made yet
its whatever

you throwin that drink back
you stayin awhile
you rockin that fit thats makin all them strangers smile

every time im with you like a time machine
makin everybody jealous like you seventeen
my god you the cover of a magazine
got me feelin like damn

oh my god
dont know how you do it like that
yeah oh my god
dont know how you do it like that yeah

blow my mind
then somehow you bring it right back
yeah oh my god
dont know how you do it like that yeah

you sendin signals and them waves go far
got people dancin up on top of their cars
you sendin signals and them waves go far
yeah oh my god
dont know how you do it like that yeah

oh my god
you blowin my mind like that
oh my god
the way that you bring it right back

oh my god
you blowin my mind like that
oh my god
the way that you bring it right back

oh my god
dont know how you do it like that
yeah oh my god
dont know how you do it like that yeah

blow my mind
then somehow you bring it right back
yeah oh my god
dont know how you do it like that yeah

you sendin signals and them waves go far
got people dancin up on top of their cars

you sendin signals and them waves go far
yeah oh my god
dont know how you do it like that yeah"
